DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EL,2020,101.17,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EL,2021,101.75,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EL,2022,111.21,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2013,100.83,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2014,100.63,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2016,99.66,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2017,101.69,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2018,103.46,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2019,104.26,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2020,103.91,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2021,107.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ES,2022,115.95,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2013,99.35,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2014,99.90,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2016,100.25,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2017,101.96,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2018,103.89,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2019,105.42,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2020,106.20,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2021,109.28,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU,2022,119.32,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2013,99.49,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2014,99.89,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2016,100.18,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2017,101.74,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2018,103.57,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2019,105.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2020,105.76,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2021,108.82,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU27_2020,2022,118.82,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU28,2013,99.35,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU28,2014,99.90,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU28,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU28,2016,100.25,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU28,2017,101.96,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU28,2018,103.89,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,EU28,2019,105.42,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2013,98.96,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2014,100.16,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2016,100.39,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2017,101.23,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2018,102.42,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2019,103.58,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2020,103.98,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2021,106.12,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FI,2022,113.74,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2013,99.31,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2014,99.91,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2016,100.31,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2017,101.47,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2018,103.60,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2019,104.95,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2020,105.50,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2021,107.68,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,FR,2022,114.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2013,100.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2014,100.26,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2016,99.37,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2017,100.67,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2018,102.23,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2019,103.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2020,103.06,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2021,105.82,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HR,2022,117.11,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2013,99.92,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2014,99.94,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2016,100.45,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2017,102.84,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2018,105.84,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2019,109.46,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2020,113.15,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2021,119.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,HU,2022,137.22,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2013,99.7,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2014,100.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2015,100.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2016,99.8,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2017,100.1,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2018,100.8,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2019,101.7,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2020,101.2,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2021,103.6,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IE,2022,112.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2013,98.76,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2014,99.74,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2016,100.79,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2017,99.13,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2018,99.86,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2019,101.85,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2020,103.06,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2021,106.84,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IS,2022,112.96,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2013,99.7,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2014,99.9,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2015,100.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2016,99.9,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2017,101.3,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2018,102.5,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2019,103.2,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2020,103.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2021,105.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,IT,2022,114.2,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2013,100.44,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2014,100.68,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2016,100.68,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2017,104.42,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2018,107.07,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2019,109.47,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2020,110.63,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2021,115.75,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LT,2022,137.57,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2013,99.25,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2014,99.94,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2016,100.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2017,102.15,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2018,104.21,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2019,105.93,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2020,105.93,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2021,109.61,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LU,2022,118.55,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2013,99.11,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2014,99.79,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2016,100.10,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2017,103.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2018,105.63,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2019,108.53,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2020,108.62,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2021,112.14,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,LV,2022,131.47,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2015,100.00,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2016,99.93,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2017,102.68,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2018,105.39,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2019,105.94,d
