DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2020,105.39,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2021,108.03,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,ME,2022,120.92,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2013,99.91,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2014,99.87,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2015,100.00,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2016,100.24,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2017,102.35,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2018,104.66,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2019,105.42,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2020,106.73,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2021,110.36,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MK,2022,125.83,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2013,98.08,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2014,98.84,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2016,100.90,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2017,102.18,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2018,103.95,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2019,105.54,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2020,106.37,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2021,107.12,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,MT,2022,113.69,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2013,99.47,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2014,99.79,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2016,100.11,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2017,101.40,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2018,103.02,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2019,105.78,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2020,106.96,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2021,109.98,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NL,2022,122.78,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2013,96.2,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2014,98.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2015,100.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2016,103.9,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2017,105.8,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2018,109.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2019,111.5,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2020,112.8,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2021,117.2,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,NO,2022,124.5,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2013,100.6,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2014,100.7,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2015,100.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2016,99.8,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2017,101.4,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2018,102.6,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2019,104.8,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2020,108.6,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2021,114.3,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PL,2022,129.4,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2013,99.65,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2014,99.50,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2016,100.64,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2017,102.20,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2018,103.40,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2019,103.71,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2020,103.58,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2021,104.55,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,PT,2022,113.03,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2013,99.04,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2014,100.41,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2016,98.93,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2017,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2018,104.08,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2019,108.15,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2020,110.67,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2021,115.21,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RO,2022,129.06,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2013,96.3,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2014,98.5,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2015,100.0,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2016,101.3,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2017,104.7,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2018,106.8,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2019,108.8,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2020,110.7,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2021,115.2,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,RS,2022,128.7,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2013,99.10,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2014,99.30,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2016,101.14,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2017,103.02,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2018,105.12,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2019,106.93,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2020,107.63,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2021,110.49,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SE,2022,119.39,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2013,100.40,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2014,100.77,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2016,99.85,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2017,101.40,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2018,103.36,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2019,105.11,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2020,104.82,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2021,106.97,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SI,2022,116.94,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2013,100.45,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2014,100.35,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2015,100.00,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2016,99.52,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2017,100.90,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2018,103.46,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2019,106.33,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2020,108.47,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2021,111.53,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,SK,2022,125.05,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2013,85.22,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2014,92.81,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2015,100.00,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2016,107.66,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2017,119.63,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2018,139.17,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2019,160.30,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2020,179.98,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2021,215.24,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,TR,2022,370.82,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,UK,2013,98.5,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,UK,2014,100.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,UK,2015,100.0,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,UK,2016,100.7,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,UK,2017,103.4,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,UK,2018,105.9,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,UK,2019,107.8,
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2013,99.46,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2014,100.76,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2015,100.00,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2016,100.57,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2017,102.34,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2018,104.55,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2019,105.99,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2020,106.80,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2021,112.50,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,US,2022,122.27,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,XK,2016,100.27,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,XK,2017,101.77,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,XK,2018,102.84,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,XK,2019,105.59,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,XK,2020,105.80,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,XK,2021,109.35,d
ESTAT:PRC_HICP_AIND$DEFAULTVIEW(1.0),17/03/23 11:00:00,A,INX_A_AVG,CP00,XK,2022,122.01,d
