DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AL,2017,3.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AL,2018,3.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AL,2019,3.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AL,2020,3.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2013,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2014,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2015,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2016,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2017,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2018,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2019,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2020,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,AT,2021,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2013,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2014,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2015,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2016,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2017,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2018,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2019,2.3,b
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2020,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2021,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BE,2022,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2013,2.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2014,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2015,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2016,2.5,b
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2017,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2018,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2019,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2020,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2021,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,BG,2022,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2013,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2014,2.2,b
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2015,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2016,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2017,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2018,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2019,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2020,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CH,2021,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2013,2.8,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2014,2.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2015,2.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2016,2.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2017,2.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2018,2.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2019,2.7,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2020,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CY,2021,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2013,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2014,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2015,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2016,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2017,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2018,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2019,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2020,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,CZ,2021,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2013,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2014,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2015,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2016,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2017,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2018,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2019,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2020,2.0,b
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DE,2021,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2013,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2014,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2015,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2016,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2017,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2018,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2019,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2020,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,DK,2021,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2013,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2014,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2015,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2016,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2017,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2018,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2019,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2020,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA,2021,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2013,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2014,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2015,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2016,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2017,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2018,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2019,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA18,2020,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2013,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2014,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2015,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2016,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2017,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2018,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2019,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2020,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EA19,2021,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2013,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2014,2.2,b
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2015,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2016,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2017,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2018,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2019,2.1,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2020,2.1,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EE,2021,2.1,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2013,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2014,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2015,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2016,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2017,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2018,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2019,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2020,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EL,2021,2.6,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2013,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2014,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2015,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2016,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2017,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2018,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2019,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2020,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,ES,2021,2.5,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU,2013,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU,2014,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU,2015,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU,2016,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU,2017,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU,2018,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU,2019,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2007,2013,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2007,2014,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2007,2015,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2007,2016,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2007,2017,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2007,2018,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2007,2019,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2013,2.4,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2014,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2015,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2016,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2017,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2018,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2019,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2020,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU27_2020,2021,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU28,2013,2.4,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU28,2014,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU28,2015,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU28,2016,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU28,2017,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU28,2018,2.3,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,EU28,2019,2.3,e
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2013,2.1,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2014,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2015,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2016,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2017,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2018,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2019,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2020,2.0,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2021,1.9,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FI,2022,1.9,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2013,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2014,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2015,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2016,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2017,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2018,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2019,2.1,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2020,2.2,b
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,FR,2021,2.2,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,HR,2013,2.8,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,HR,2014,2.8,
ESTAT:ILC_LVPH01$DEFAULTVIEW(1.0),03/04/23 23:00:00,A,AVG,HR,2015,2.8,
